machine,day,production
M-01,Day-01,103
M-01,Day-02,108
M-01,Day-03,105
M-01,Day-04,130
M-01,Day-05,130
M-01,Day-06,130
M-01,Day-07,104
M-01,Day-08,130
M-01,Day-09,120
M-01,Day-10,115
M-01,Day-11,130
M-01,Day-12,129
M-01,Day-13,102
M-01,Day-14,130
M-01,Day-15,122
M-01,Day-16,130
M-01,Day-17,120
M-01,Day-18,119
M-01,Day-19,110
M-01,Day-20,114
M-02,Day-01,87
M-02,Day-02,118
M-02,Day-03,89
M-02,Day-04,120
M-02,Day-05,92
M-02,Day-06,87
M-02,Day-07,88
M-02,Day-08,116
M-02,Day-09,120
M-02,Day-10,115
M-02,Day-11,93
M-02,Day-12,91
M-02,Day-13,87
M-02,Day-14,115
M-02,Day-15,108
M-02,Day-16,113
M-02,Day-17,95
M-02,Day-18,120
M-02,Day-19,116
M-02,Day-20,90
M-03,Day-01,130
M-03,Day-02,115
M-03,Day-03,113
M-03,Day-04,130
M-03,Day-05,121
M-03,Day-06,130
M-03,Day-07,130
M-03,Day-08,126
M-03,Day-09,121
M-03,Day-10,130
M-03,Day-11,117
M-03,Day-12,108
M-03,Day-13,130
M-03,Day-14,130
M-03,Day-15,114
M-03,Day-16,130
M-03,Day-17,130
M-03,Day-18,130
M-03,Day-19,130
M-03,Day-20,130
M-04,Day-01,86
M-04,Day-02,92
M-04,Day-03,100
M-04,Day-04,94
M-04,Day-05,103
M-04,Day-06,89
M-04,Day-07,80
M-04,Day-08,105
M-04,Day-09,92
M-04,Day-10,85
M-04,Day-11,95
M-04,Day-12,74
M-04,Day-13,95
M-04,Day-14,108
M-04,Day-15,105
M-04,Day-16,101
M-04,Day-17,73
M-04,Day-18,95
M-04,Day-19,80
M-04,Day-20,93
M-05,Day-01,93
M-05,Day-02,83
M-05,Day-03,73
M-05,Day-04,73
M-05,Day-05,93
M-05,Day-06,104
M-05,Day-07,108
M-05,Day-08,88
M-05,Day-09,92
M-05,Day-10,86
M-05,Day-11,90
M-05,Day-12,96
M-05,Day-13,104
M-05,Day-14,74
M-05,Day-15,94
M-05,Day-16,102
M-05,Day-17,93
M-05,Day-18,83
M-05,Day-19,77
M-05,Day-20,87
M-06,Day-01,102
M-06,Day-02,94
M-06,Day-03,126
M-06,Day-04,116
M-06,Day-05,110
M-06,Day-06,115
M-06,Day-07,92
M-06,Day-08,113
M-06,Day-09,110
M-06,Day-10,124
M-06,Day-11,107
M-06,Day-12,116
M-06,Day-13,121
M-06,Day-14,125
M-06,Day-15,119
M-06,Day-16,111
M-06,Day-17,128
M-06,Day-18,92
M-06,Day-19,121
M-06,Day-20,130
M-07,Day-01,80
M-07,Day-02,63
M-07,Day-03,73
M-07,Day-04,80
M-07,Day-05,66
M-07,Day-06,68
M-07,Day-07,78
M-07,Day-08,65
M-07,Day-09,80
M-07,Day-10,74
M-07,Day-11,77
M-07,Day-12,65
M-07,Day-13,73
M-07,Day-14,71
M-07,Day-15,71
M-07,Day-16,73
M-07,Day-17,80
M-07,Day-18,80
M-07,Day-19,80
M-07,Day-20,80
M-08,Day-01,95
M-08,Day-02,114
M-08,Day-03,105
M-08,Day-04,109
M-08,Day-05,81
M-08,Day-06,108
M-08,Day-07,115
M-08,Day-08,93
M-08,Day-09,79
M-08,Day-10,88
M-08,Day-11,110
M-08,Day-12,109
M-08,Day-13,104
M-08,Day-14,101
M-08,Day-15,115
M-08,Day-16,110
M-08,Day-17,87
M-08,Day-18,90
M-08,Day-19,93
M-08,Day-20,96
M-09,Day-01,104
M-09,Day-02,104
M-09,Day-03,106
M-09,Day-04,99
M-09,Day-05,101
M-09,Day-06,110
M-09,Day-07,97
M-09,Day-08,94
M-09,Day-09,98
M-09,Day-10,102
M-09,Day-11,110
M-09,Day-12,110
M-09,Day-13,100
M-09,Day-14,110
M-09,Day-15,90
M-09,Day-16,90
M-09,Day-17,94
M-09,Day-18,110
M-09,Day-19,110
M-09,Day-20,108
M-10,Day-01,128
M-10,Day-02,111
M-10,Day-03,121
M-10,Day-04,94
M-10,Day-05,125
M-10,Day-06,112
M-10,Day-07,93
M-10,Day-08,91
M-10,Day-09,114
M-10,Day-10,90
M-10,Day-11,112
M-10,Day-12,135
M-10,Day-13,130
M-10,Day-14,118
M-10,Day-15,114
M-10,Day-16,101
M-10,Day-17,93
M-10,Day-18,94
M-10,Day-19,106
M-10,Day-20,102
M-11,Day-01,108
M-11,Day-02,97
M-11,Day-03,120
M-11,Day-04,117
M-11,Day-05,116
M-11,Day-06,120
M-11,Day-07,120
M-11,Day-08,96
M-11,Day-09,110
M-11,Day-10,112
M-11,Day-11,113
M-11,Day-12,120
M-11,Day-13,101
M-11,Day-14,95
M-11,Day-15,97
M-11,Day-16,108
M-11,Day-17,104
M-11,Day-18,120
M-11,Day-19,116
M-11,Day-20,115
M-12,Day-01,100
M-12,Day-02,110
M-12,Day-03,86
M-12,Day-04,76
M-12,Day-05,107
M-12,Day-06,88
M-12,Day-07,110
M-12,Day-08,88
M-12,Day-09,85
M-12,Day-10,80
M-12,Day-11,89
M-12,Day-12,110
M-12,Day-13,110
